"Rut","Cliente.x","NumFacturas","NumVencidas","MontoVencido","DiasMoraProm"
1,"A",31,0,0,NA
2,"B",30,0,0,NA
3,"C",31,2,94304,35
4,"D",21,0,0,NA
6,"F",25,0,0,NA
7,"G",30,0,0,NA
8,"H",31,0,0,NA
9,"I",30,0,0,NA
10,"J",18,0,0,NA
11,"K",30,0,0,NA
12,"L",30,0,0,NA
13,"M",30,0,0,NA
14,"N",32,0,0,NA
15,"O",30,0,0,NA
16,"P",31,0,0,NA
17,"Q",33,0,0,NA
18,"R",31,0,0,NA
19,"S",31,1,1372346,20
20,"T",30,0,0,NA
21,"U",30,0,0,NA
22,"V",42,0,0,NA
23,"W",30,0,0,NA
24,"X",21,0,0,NA
25,"Y",30,0,0,NA
26,"Z",30,0,0,NA
28,"AB",35,0,0,NA
29,"AC",30,0,0,NA
30,"AD",30,0,0,NA
31,"AE",31,0,0,NA
32,"AF",30,0,0,NA
33,"AG",30,0,0,NA
34,"AH",30,0,0,NA
35,"AI",30,0,0,NA
36,"AJ",30,0,0,NA
37,"AK",30,0,0,NA
38,"AL",30,0,0,NA
39,"AM",30,0,0,NA
40,"AN",30,0,0,NA
41,"AO",30,2,192379,35
42,"AP",30,0,0,NA
43,"AQ",30,0,0,NA
44,"AR",31,0,0,NA
45,"AS",31,0,0,NA
46,"AT",30,0,0,NA
47,"AU",30,0,0,NA
48,"AV",29,1,79538,20
49,"AW",28,0,0,NA
50,"AX",28,0,0,NA
51,"AY",28,0,0,NA
52,"AZ",29,0,0,NA
53,"BA",27,1,137942,20
54,"BB",27,0,0,NA
55,"BC",26,0,0,NA
56,"BD",26,0,0,NA
57,"BE",26,0,0,NA
58,"BF",26,0,0,NA
59,"BG",26,0,0,NA
60,"BH",27,0,0,NA
61,"BI",25,0,0,NA
62,"BJ",25,0,0,NA
63,"BK",26,0,0,NA
64,"BL",25,0,0,NA
65,"BM",25,0,0,NA
66,"BN",25,0,0,NA
67,"BO",25,0,0,NA
68,"BP",24,0,0,NA
69,"BQ",24,0,0,NA
70,"BR",24,0,0,NA
71,"BS",24,0,0,NA
72,"BT",24,0,0,NA
73,"BU",25,0,0,NA
74,"BV",25,0,0,NA
75,"BW",24,0,0,NA
76,"BX",24,0,0,NA
77,"BY",24,0,0,NA
78,"BZ",23,0,0,NA
79,"CA",23,0,0,NA
80,"CB",24,0,0,NA
81,"CC",24,0,0,NA
82,"CD",22,0,0,NA
83,"CE",22,0,0,NA
84,"CF",22,0,0,NA
85,"CG",22,0,0,NA
86,"CH",26,0,0,NA
87,"CI",22,0,0,NA
88,"CJ",21,0,0,NA
89,"CK",21,0,0,NA
90,"CL",21,0,0,NA
91,"CM",21,0,0,NA
92,"CN",21,0,0,NA
93,"CO",22,0,0,NA
94,"CP",21,0,0,NA
95,"CQ",20,0,0,NA
96,"CR",20,0,0,NA
97,"CS",20,0,0,NA
98,"CT",20,0,0,NA
99,"CU",20,0,0,NA
100,"CV",21,0,0,NA
101,"CW",19,0,0,NA
102,"CX",19,2,161398,35
103,"CY",19,0,0,NA
104,"CZ",19,0,0,NA
105,"DA",19,0,0,NA
106,"DB",19,0,0,NA
107,"DC",19,0,0,NA
108,"DD",18,0,0,NA
109,"DE",19,0,0,NA
110,"DF",18,0,0,NA
111,"DG",18,0,0,NA
112,"DH",17,0,0,NA
113,"DI",23,0,0,NA
114,"DJ",17,0,0,NA
115,"DK",17,0,0,NA
116,"DL",21,0,0,NA
117,"DM",17,0,0,NA
118,"DN",17,0,0,NA
119,"DO",17,0,0,NA
120,"DP",20,0,0,NA
121,"DQ",17,0,0,NA
122,"DR",16,0,0,NA
123,"DS",16,0,0,NA
124,"DT",16,0,0,NA
125,"DU",16,0,0,NA
126,"DV",16,0,0,NA
127,"DW",16,0,0,NA
128,"DX",23,0,0,NA
129,"DY",16,0,0,NA
130,"DZ",15,1,66990,20
131,"EA",15,0,0,NA
132,"EB",16,0,0,NA
133,"EC",15,1,91522,20
134,"ED",15,0,0,NA
135,"EE",14,0,0,NA
136,"EF",15,0,0,NA
137,"EG",14,0,0,NA
138,"EH",15,0,0,NA
139,"EI",14,0,0,NA
140,"EJ",14,0,0,NA
141,"EK",14,0,0,NA
142,"EL",13,0,0,NA
143,"EM",13,0,0,NA
144,"EN",13,0,0,NA
145,"EO",13,1,100956,20
146,"EP",13,0,0,NA
147,"EQ",12,0,0,NA
148,"ER",13,1,257014,20
149,"ES",12,0,0,NA
150,"ET",12,0,0,NA
151,"EU",12,0,0,NA
152,"EV",12,0,0,NA
153,"EW",12,1,693486,20
154,"EX",12,0,0,NA
155,"EY",12,0,0,NA
156,"EZ",12,0,0,NA
157,"FA",12,0,0,NA
158,"FB",11,0,0,NA
159,"FC",11,0,0,NA
160,"FD",10,0,0,NA
161,"FE",10,0,0,NA
162,"FF",11,0,0,NA
163,"FG",10,0,0,NA
164,"FH",10,0,0,NA
165,"FI",10,0,0,NA
166,"FJ",10,0,0,NA
167,"FK",10,1,436235,20
168,"FL",10,2,376270,35
169,"FM",10,1,360471,20
170,"FN",10,1,271356,20
171,"FO",12,0,0,NA
172,"FP",10,0,0,NA
173,"FQ",10,0,0,NA
174,"FR",10,0,0,NA
175,"FS",10,1,152001,20
176,"FT",10,0,0,NA
177,"FU",21,0,0,NA
178,"FV",9,0,0,NA
179,"FW",9,0,0,NA
180,"FX",9,0,0,NA
181,"FY",9,0,0,NA
182,"FZ",8,0,0,NA
184,"GB",8,0,0,NA
185,"GC",8,1,642959,20
186,"GD",8,1,265128,20
187,"GE",8,0,0,NA
188,"GF",8,1,103787,20
189,"GG",8,0,0,NA
190,"GH",8,0,0,NA
191,"GI",8,0,0,NA
192,"GJ",7,1,376935,20
193,"GK",7,0,0,NA
194,"GL",6,0,0,NA
195,"GM",6,0,0,NA
196,"GN",6,0,0,NA
197,"GO",6,0,0,NA
198,"GP",6,0,0,NA
199,"GQ",6,0,0,NA
202,"GT",8,1,132092,20
203,"GU",6,0,0,NA
204,"GV",6,0,0,NA
205,"GW",5,0,0,NA
206,"GX",5,0,0,NA
207,"GY",5,0,0,NA
208,"GZ",4,1,93784,50
209,"HA",5,1,205216,20
210,"HB",4,0,0,NA
211,"HC",2,0,0,NA
212,"HD",4,0,0,NA
214,"HF",4,0,0,NA
215,"HG",3,0,0,NA
216,"HH",4,0,0,NA
217,"HI",4,0,0,NA
218,"HJ",3,0,0,NA
219,"HK",3,0,0,NA
220,"HL",3,2,207467,35
221,"HM",3,2,420591,35
222,"HN",3,1,28117,20
223,"HO",3,0,0,NA
224,"HP",2,0,0,NA
225,"HQ",2,1,53875,20
226,"HR",2,1,26136,20
227,"HS",3,0,0,NA
228,"HT",2,0,0,NA
229,"HU",2,0,0,NA
230,"HV",1,0,0,NA
231,"HW",2,0,0,NA
232,"HX",1,0,0,NA
233,"HY",1,0,0,NA
234,"HZ",1,0,0,NA
235,"IA",1,0,0,NA
236,"IB",1,0,0,NA
237,"IC",1,0,0,NA
238,"ID",1,0,0,NA
